Date,PX
28/05/2019,1277.1
29/05/2019,1281
30/05/2019,1287.1
31/05/2019,1305.8
03/06/2019,1322.7
04/06/2019,1323.4
05/06/2019,1328.3
06/06/2019,1337.6
07/06/2019,1341.2
10/06/2019,1324.7
11/06/2019,1326.4
12/06/2019,1331.9
13/06/2019,1339.2
14/06/2019,1340.1
17/06/2019,1338.7
18/06/2019,1346.6
19/06/2019,1344.6
20/06/2019,1392.9
21/06/2019,1396.2
24/06/2019,1414.3
25/06/2019,1414.9
26/06/2019,1411.6
27/06/2019,1412
28/06/2019,1413.7
01/07/2019,1389.3
02/07/2019,1408
03/07/2019,1420.9
05/07/2019,1400.1
08/07/2019,1400
09/07/2019,1400.5
10/07/2019,1412.5
11/07/2019,1406.7
12/07/2019,1412.2
15/07/2019,1413.5
16/07/2019,1411.2
17/07/2019,1423.3
18/07/2019,1428.1
19/07/2019,1426.7
22/07/2019,1426.9
23/07/2019,1421.7
24/07/2019,1423.6
25/07/2019,1414.7
26/07/2019,1419.3
29/07/2019,1420.4
30/07/2019,1429.7
31/07/2019,1426.1
01/08/2019,1420.9
02/08/2019,1445.6
05/08/2019,1464.6
06/08/2019,1472.4
07/08/2019,1507.3
08/08/2019,1497.7
09/08/2019,1496.6
12/08/2019,1505.3
13/08/2019,1502.2
14/08/2019,1515.9
15/08/2019,1519.6
16/08/2019,1512.5
19/08/2019,1500.4
20/08/2019,1504.6
21/08/2019,1504.6
22/08/2019,1497.3
23/08/2019,1526.6
26/08/2019,1526.3
27/08/2019,1541
28/08/2019,1537.8
29/08/2019,1530.5
30/08/2019,1523
03/09/2019,1549.6
04/09/2019,1554
05/09/2019,1519
06/09/2019,1509
09/09/2019,1504.5
10/09/2019,1492.7
11/09/2019,1496.6
12/09/2019,1500.8
13/09/2019,1492.9
16/09/2019,1504.8
17/09/2019,1506.9
18/09/2019,1509.1
19/09/2019,1499.5
20/09/2019,1508
23/09/2019,1524
24/09/2019,1532.6
25/09/2019,1505.1
26/09/2019,1507.9
27/09/2019,1499.1
30/09/2019,1465.7
01/10/2019,1482
02/10/2019,1501
03/10/2019,1507.1
04/10/2019,1506.2
07/10/2019,1497.7
08/10/2019,1497.2
09/10/2019,1506.1
10/10/2019,1494.8
11/10/2019,1482.7
14/10/2019,1491.7
15/10/2019,1477.6
16/10/2019,1488
17/10/2019,1492.3
18/10/2019,1488.2
21/10/2019,1482.4
22/10/2019,1481.7
23/10/2019,1489.9
24/10/2019,1498.9
25/10/2019,1499.5
28/10/2019,1490
29/10/2019,1487
30/10/2019,1496.7
31/10/2019,1514.8
01/11/2019,1511.4
04/11/2019,1511.1
05/11/2019,1483.7
06/11/2019,1493.1
07/11/2019,1466.4
08/11/2019,1462.9
11/11/2019,1457.1
12/11/2019,1453.7
13/11/2019,1463.3
14/11/2019,1473.4
15/11/2019,1468.5
18/11/2019,1471.9
19/11/2019,1474.3
20/11/2019,1474.2
21/11/2019,1463.6
22/11/2019,1463.6
25/11/2019,1456.9
26/11/2019,1460.3
27/11/2019,1453.4
29/11/2019,1465.6
02/12/2019,1462.3
03/12/2019,1478.2
04/12/2019,1474
05/12/2019,1476.9
06/12/2019,1459.1
09/12/2019,1459.3
10/12/2019,1462.6
11/12/2019,1469.4
12/12/2019,1466.7
13/12/2019,1475.6
16/12/2019,1475
17/12/2019,1474.6
18/12/2019,1472.6
19/12/2019,1478.2
20/12/2019,1474.7
23/12/2019,1482.5
24/12/2019,1499.1
26/12/2019,1509.3
27/12/2019,1513.8
30/12/2019,1518.6
31/12/2019,1523.1
02/01/2020,1528.1
03/01/2020,1552.4
06/01/2020,1568.8
07/01/2020,1574.3
08/01/2020,1560.2
09/01/2020,1554.3
10/01/2020,1560.1
13/01/2020,1550.6
14/01/2020,1544.6
15/01/2020,1554
16/01/2020,1550.5
17/01/2020,1560.3
21/01/2020,1557.9
22/01/2020,1556.7
23/01/2020,1565.4
24/01/2020,1571.9
27/01/2020,1577.4
28/01/2020,1569.8
29/01/2020,1570.4
30/01/2020,1583.5
31/01/2020,1582.9
03/02/2020,1577.2
04/02/2020,1550.4
05/02/2020,1557.8
06/02/2020,1565.1
07/02/2020,1568.6
10/02/2020,1574.7
11/02/2020,1565.6
12/02/2020,1567.4
13/02/2020,1575.1
14/02/2020,1582.7
18/02/2020,1600
19/02/2020,1607.5
20/02/2020,1616.6
21/02/2020,1644.6
24/02/2020,1672.4
25/02/2020,1646.9
26/02/2020,1640
27/02/2020,1642.5
28/02/2020,1566.7
02/03/2020,1594.8
03/03/2020,1644.4
04/03/2020,1643
05/03/2020,1668
06/03/2020,1672.4
09/03/2020,1675.7
10/03/2020,1660.3
11/03/2020,1642.3
12/03/2020,1590.3
13/03/2020,1516.7
16/03/2020,1486.5
17/03/2020,1525.8
18/03/2020,1477.9
19/03/2020,1479.3
20/03/2020,1484.6
23/03/2020,1567.6
24/03/2020,1660.8
25/03/2020,1633.4
26/03/2020,1651.2
27/03/2020,1625
30/03/2020,1622
31/03/2020,1583.4
01/04/2020,1578.2
02/04/2020,1625.7
03/04/2020,1633.7
06/04/2020,1677
07/04/2020,1664.8
08/04/2020,1665.4
09/04/2020,1736.2
13/04/2020,1744.8
14/04/2020,1756.7
15/04/2020,1727.2
16/04/2020,1720.4
17/04/2020,1689.2
20/04/2020,1701.6
21/04/2020,1678.2
22/04/2020,1728.7
23/04/2020,1733.3
24/04/2020,1723.5
27/04/2020,1711.9
28/04/2020,1710.5
29/04/2020,1713.4
30/04/2020,1694.2
01/05/2020,1700.9
04/05/2020,1713.3
05/05/2020,1710.6
06/05/2020,1688.5
07/05/2020,1725.8
08/05/2020,1713.9
11/05/2020,1698
12/05/2020,1706.8
13/05/2020,1716.4
14/05/2020,1740.9
15/05/2020,1756.3
18/05/2020,1734.4
19/05/2020,1745.6
20/05/2020,1752.1
21/05/2020,1721.9
22/05/2020,1735.5
26/05/2020,1705.6
27/05/2020,1710.7
28/05/2020,1713.3
29/05/2020,1736.9
01/06/2020,1737.8
02/06/2020,1725.2
03/06/2020,1697.8
04/06/2020,1718.9
05/06/2020,1676.2
08/06/2020,1698.3
09/06/2020,1714.7
10/06/2020,1713.3
11/06/2020,1732
12/06/2020,1729.3
15/06/2020,1720.3
16/06/2020,1729.6
17/06/2020,1729.2
18/06/2020,1724.8
19/06/2020,1745.9
22/06/2020,1756.7
23/06/2020,1772.1
24/06/2020,1765.8
25/06/2020,1762.1
26/06/2020,1772.5
29/06/2020,1781.2
30/06/2020,1800.5
01/07/2020,1779.9
02/07/2020,1790
06/07/2020,1793.5
07/07/2020,1809.9
08/07/2020,1820.6
09/07/2020,1803.8
10/07/2020,1801.9
13/07/2020,1814.1
14/07/2020,1813.4
15/07/2020,1813.8
16/07/2020,1800.3
17/07/2020,1810
20/07/2020,1817.4
21/07/2020,1843.9
22/07/2020,1865.1
23/07/2020,1890
24/07/2020,1897.5
27/07/2020,1931
28/07/2020,1944.6
29/07/2020,1953.4
30/07/2020,1942.3
31/07/2020,1962.8
03/08/2020,1966
04/08/2020,2001.2
05/08/2020,2031.1
06/08/2020,2051.5
07/08/2020,2010.1
10/08/2020,2024.4
11/08/2020,1932.6
12/08/2020,1934.9
13/08/2020,1956.7
14/08/2020,1937
17/08/2020,1985
18/08/2020,1999.4
19/08/2020,1958.7
20/08/2020,1933.8
21/08/2020,1934.6
24/08/2020,1927.7
25/08/2020,1911.8
26/08/2020,1940.7
27/08/2020,1921.6
28/08/2020,1966.8
31/08/2020,1970.5
01/09/2020,1970.8
02/09/2020,1936.9
03/09/2020,1930.2
04/09/2020,1926.2
08/09/2020,1935.1
09/09/2020,1946.8
10/09/2020,1956
11/09/2020,1939.5
14/09/2020,1954.7
15/09/2020,1958
16/09/2020,1962
17/09/2020,1941.3
18/09/2020,1953.2
21/09/2020,1902.1
22/09/2020,1899.3
23/09/2020,1860.5
24/09/2020,1868.9
25/09/2020,1857.8
28/09/2020,1872.8
29/09/2020,1894.3
30/09/2020,1887.5
01/10/2020,1908.4
02/10/2020,1900.2
05/10/2020,1912.5
06/10/2020,1901.1
07/10/2020,1883.6
08/10/2020,1888.6
09/10/2020,1919.5
12/10/2020,1922.5
13/10/2020,1888.5
14/10/2020,1901.3
15/10/2020,1903.2
16/10/2020,1900.8
19/10/2020,1906.4
20/10/2020,1910.4
21/10/2020,1924.6
22/10/2020,1901.1
23/10/2020,1902
26/10/2020,1902.7
27/10/2020,1908.8
28/10/2020,1876.2
29/10/2020,1868
30/10/2020,1879.9
02/11/2020,1892.5
03/11/2020,1910.4
04/11/2020,1896.2
05/11/2020,1946.8
06/11/2020,1951.7
09/11/2020,1854.4
10/11/2020,1876.4
11/11/2020,1861.6
12/11/2020,1873.3
13/11/2020,1886.2
16/11/2020,1887.8
17/11/2020,1885.1
18/11/2020,1873.9
19/11/2020,1861.5
20/11/2020,1872.4
23/11/2020,1837.8
24/11/2020,1804.6
25/11/2020,1805.5
27/11/2020,1781.9
30/11/2020,1775.7
01/12/2020,1814.1
02/12/2020,1825.7
03/12/2020,1836.8
04/12/2020,1835.9
07/12/2020,1861.8
08/12/2020,1870.8
09/12/2020,1834.6
10/12/2020,1833.6
11/12/2020,1839.8
14/12/2020,1828.7
15/12/2020,1852.3
16/12/2020,1856.1
17/12/2020,1887.2
18/12/2020,1885.7
21/12/2020,1879.2
22/12/2020,1866.6
23/12/2020,1874.7
24/12/2020,1879.9
28/12/2020,1877.2
29/12/2020,1879.7
30/12/2020,1893.4
31/12/2020,1895.1
04/01/2021,1946.6
05/01/2021,1954.4
06/01/2021,1908.6
07/01/2021,1913.6
08/01/2021,1835.4
11/01/2021,1850.8
12/01/2021,1844.2
13/01/2021,1854.9
14/01/2021,1851.4
15/01/2021,1829.9
19/01/2021,1840.2
20/01/2021,1866.5
21/01/2021,1865.9
22/01/2021,1856.2
25/01/2021,1855.2
26/01/2021,1850.9
27/01/2021,1844.9
28/01/2021,1837.9
29/01/2021,1847.3
01/02/2021,1860.8
02/02/2021,1830.5
03/02/2021,1832.2
04/02/2021,1788.9
05/02/2021,1810.9
08/02/2021,1831.9
09/02/2021,1835.3
10/02/2021,1840.6
11/02/2021,1824.9
12/02/2021,1821.6
16/02/2021,1797.2
17/02/2021,1771.1
18/02/2021,1773.4
19/02/2021,1775.8
22/02/2021,1806.7
23/02/2021,1804.4
24/02/2021,1796.4
25/02/2021,1775.4
26/02/2021,1728.8
01/03/2021,1723
02/03/2021,1733.6
03/03/2021,1715.8
04/03/2021,1700.7
05/03/2021,1698.5
08/03/2021,1678
09/03/2021,1716.9
10/03/2021,1721.8
11/03/2021,1722.6
12/03/2021,1719.8
15/03/2021,1729.2
16/03/2021,1730.9
17/03/2021,1727.1
18/03/2021,1732.5
19/03/2021,1741.7
22/03/2021,1738.1
23/03/2021,1725.1
24/03/2021,1733.2
25/03/2021,1725.1
26/03/2021,1732.3
29/03/2021,1712.2
30/03/2021,1683.9
31/03/2021,1713.8
01/04/2021,1726.5
02/04/2021,1726.5
05/04/2021,1727
06/04/2021,1741.5
07/04/2021,1740.1
08/04/2021,1756.8
09/04/2021,1743.3
12/04/2021,1731.2
13/04/2021,1746.2
14/04/2021,1734.9
15/04/2021,1765.4
16/04/2021,1779
19/04/2021,1769.4
20/04/2021,1777.3
21/04/2021,1792.3
22/04/2021,1781.2
23/04/2021,1777
26/04/2021,1779.2
27/04/2021,1778
28/04/2021,1773.2
29/04/2021,1768.3
30/04/2021,1767.7
03/05/2021,1791.8
04/05/2021,1776
05/05/2021,1784.3
06/05/2021,1815.7
07/05/2021,1831.3
10/05/2021,1837.6
11/05/2021,1836.1
12/05/2021,1822.8
13/05/2021,1824
14/05/2021,1838.1
17/05/2021,1867.6
18/05/2021,1868
19/05/2021,1881.5
20/05/2021,1881.9
21/05/2021,1876.7
24/05/2021,1884.5
25/05/2021,1898
26/05/2021,1901.2
27/05/2021,1895.7
28/05/2021,1902.5
01/06/2021,1902.9
02/06/2021,1907.5
03/06/2021,1871.2
04/06/2021,1889.8
07/06/2021,1896.8
08/06/2021,1892.2
09/06/2021,1893.2
10/06/2021,1894.2
11/06/2021,1877.4
14/06/2021,1864
15/06/2021,1854.5
16/06/2021,1859.5
17/06/2021,1773.8
18/06/2021,1767.9
21/06/2021,1781.8
22/06/2021,1776.3
23/06/2021,1782.3
24/06/2021,1775.6
25/06/2021,1776.6
28/06/2021,1779.6
29/06/2021,1763.6
30/06/2021,1771.6
01/07/2021,1776.8
02/07/2021,1783.3
06/07/2021,1794.2
07/07/2021,1802.1
08/07/2021,1800.2
09/07/2021,1810.6
12/07/2021,1805.9
13/07/2021,1809.9
14/07/2021,1825
15/07/2021,1829
16/07/2021,1815
19/07/2021,1809.2
20/07/2021,1811.4
21/07/2021,1803.4
22/07/2021,1805.4
23/07/2021,1801.8
26/07/2021,1799.2
27/07/2021,1799.8
28/07/2021,1799.7
29/07/2021,1831.2
30/07/2021,1812.6
02/08/2021,1818.1
03/08/2021,1810.1
04/08/2021,1810.5
05/08/2021,1805.1
06/08/2021,1760
09/08/2021,1723.4
10/08/2021,1728.8
11/08/2021,1750.4
12/08/2021,1749
13/08/2021,1775.2
16/08/2021,1786.9
17/08/2021,1785
18/08/2021,1781.6
19/08/2021,1780.2
20/08/2021,1781
23/08/2021,1803.2
24/08/2021,1805.6
25/08/2021,1788.2
26/08/2021,1792.2
27/08/2021,1816.6
30/08/2021,1809.8
31/08/2021,1815.8
01/09/2021,1813.8
02/09/2021,1809.4
03/09/2021,1831.5
07/09/2021,1796.3
08/09/2021,1791.2
09/09/2021,1797.8
10/09/2021,1789.9
13/09/2021,1792.3
14/09/2021,1805
15/09/2021,1792.6
16/09/2021,1754.6
17/09/2021,1749.4
20/09/2021,1761.8
21/09/2021,1776.1
22/09/2021,1776.7
23/09/2021,1747.7
24/09/2021,1749.7
27/09/2021,1750
28/09/2021,1735.9
29/09/2021,1721.5
30/09/2021,1755.3
01/10/2021,1757
04/10/2021,1766.2
05/10/2021,1759.6
06/10/2021,1760.5
07/10/2021,1757.9
08/10/2021,1756.3
11/10/2021,1754.6
12/10/2021,1758.3
13/10/2021,1793.7
14/10/2021,1796.7
15/10/2021,1767.2
18/10/2021,1764.8
19/10/2021,1769.7
20/10/2021,1784.1
21/10/2021,1781.2
22/10/2021,1795.5
25/10/2021,1806
26/10/2021,1792.7
27/10/2021,1797.9
28/10/2021,1802.6
29/10/2021,1783.9
01/11/2021,1795.8
02/11/2021,1789.4
03/11/2021,1763.9
04/11/2021,1793.5
05/11/2021,1816.8
08/11/2021,1828
09/11/2021,1830.8
10/11/2021,1848.3
11/11/2021,1863.9
12/11/2021,1868.5
15/11/2021,1866.6
16/11/2021,1854.1
17/11/2021,1870.2
18/11/2021,1861.4
19/11/2021,1851.6
22/11/2021,1806.3
23/11/2021,1783.8
24/11/2021,1784.3
26/11/2021,1785.5
29/11/2021,1782.3
30/11/2021,1773.6
01/12/2021,1781.6
02/12/2021,1760.7
03/12/2021,1782
06/12/2021,1777.5
07/12/2021,1782.6
08/12/2021,1783.4
09/12/2021,1774.6
10/12/2021,1782.9
13/12/2021,1786.3
14/12/2021,1770.4
15/12/2021,1762.6
16/12/2021,1796.6
17/12/2021,1803.8
20/12/2021,1793.7
21/12/2021,1787.9
22/12/2021,1801.6
23/12/2021,1811.2
27/12/2021,1808.1
28/12/2021,1810.2
29/12/2021,1805.1
30/12/2021,1814.1
31/12/2021,1828.6
03/01/2022,1800.1
04/01/2022,1814.6
05/01/2022,1825.1
06/01/2022,1789.2
07/01/2022,1797.4
10/01/2022,1798.8
11/01/2022,1818.5
12/01/2022,1827.3
13/01/2022,1821.4
14/01/2022,1816.5
18/01/2022,1812.4
19/01/2022,1843.2
20/01/2022,1842.6
21/01/2022,1831.8
24/01/2022,1841.7
25/01/2022,1852.5
26/01/2022,1829.7
27/01/2022,1793.1
28/01/2022,1784.9
31/01/2022,1795
01/02/2022,1800.3
02/02/2022,1809.2
03/02/2022,1803
04/02/2022,1806.6
07/02/2022,1820.6
08/02/2022,1826.6
09/02/2022,1835.2
10/02/2022,1836.2
11/02/2022,1840.8
14/02/2022,1868
15/02/2022,1854.8
16/02/2022,1870.2
17/02/2022,1900.7
18/02/2022,1898.6
22/02/2022,1906.1
23/02/2022,1909.2
24/02/2022,1925.1
25/02/2022,1887.6
28/02/2022,1900.7
01/03/2022,1943.8
02/03/2022,1922.3
03/03/2022,1935.9
04/03/2022,1966.6
07/03/2022,1995.9
08/03/2022,2043.3
09/03/2022,1988.2
10/03/2022,2000.4
11/03/2022,1985
14/03/2022,1960.8
15/03/2022,1929.7
16/03/2022,1909.2
17/03/2022,1943.2
18/03/2022,1929.3
21/03/2022,1929.5
22/03/2022,1921.5
23/03/2022,1937.3
24/03/2022,1962.2
25/03/2022,1954.2
28/03/2022,1939.8
29/03/2022,1912.2
30/03/2022,1933.5
31/03/2022,1949.2
01/04/2022,1919.1
04/04/2022,1929.2
05/04/2022,1922.9
06/04/2022,1918.4
07/04/2022,1933.8
08/04/2022,1941.6
11/04/2022,1944.3
12/04/2022,1972.1
13/04/2022,1981
14/04/2022,1970.9
18/04/2022,1982.9
19/04/2022,1955.7
20/04/2022,1952.3
21/04/2022,1944.9
22/04/2022,1931
25/04/2022,1893.2
26/04/2022,1901.4
27/04/2022,1885.9
28/04/2022,1891.3
29/04/2022,1911.7
02/05/2022,1863.6
03/05/2022,1870.6
04/05/2022,1868.8
05/05/2022,1875.7
06/05/2022,1882.8
09/05/2022,1858.6
10/05/2022,1841
11/05/2022,1853.7
12/05/2022,1824.6
13/05/2022,1808.2
16/05/2022,1814
17/05/2022,1818.9
18/05/2022,1815.9
19/05/2022,1841.2
20/05/2022,1842.1
23/05/2022,1847.8
24/05/2022,1865.4
25/05/2022,1846.3
26/05/2022,1847.6
27/05/2022,1851.3
31/05/2022,1842.7
01/06/2022,1843.3
02/06/2022,1866.5
03/06/2022,1845.4
06/06/2022,1839.2
07/06/2022,1847.5
08/06/2022,1851.9
09/06/2022,1848.8
10/06/2022,1871.5
13/06/2022,1828
14/06/2022,1809.5
15/06/2022,1815.3
16/06/2022,1845.7
17/06/2022,1835.6
21/06/2022,1834.6
22/06/2022,1834.3
23/06/2022,1825.7
24/06/2022,1826.5
27/06/2022,1820.9
28/06/2022,1817.5
29/06/2022,1817.5
30/06/2022,1807.3
01/07/2022,1801.5
05/07/2022,1763.9
06/07/2022,1736.5
07/07/2022,1739.7
08/07/2022,1742.3
11/07/2022,1731.7
12/07/2022,1724.8
13/07/2022,1735.5
14/07/2022,1705.8
15/07/2022,1703.6
18/07/2022,1710.2
19/07/2022,1710.7
20/07/2022,1700.2
21/07/2022,1713.4
22/07/2022,1727.4
25/07/2022,1719.1
26/07/2022,1717.7
27/07/2022,1719.1
28/07/2022,1750.3
29/07/2022,1762.9
01/08/2022,1769
02/08/2022,1771.1
03/08/2022,1758
04/08/2022,1788.5
05/08/2022,1772.9
08/08/2022,1786.8
09/08/2022,1794
10/08/2022,1795.6
11/08/2022,1789.7
12/08/2022,1798.6
15/08/2022,1781.4
16/08/2022,1773.2
17/08/2022,1760.3
18/08/2022,1755.3
19/08/2022,1747.6
22/08/2022,1734
23/08/2022,1746.8
24/08/2022,1747.8
25/08/2022,1757.7
26/08/2022,1736.1
29/08/2022,1736.6
30/08/2022,1726.9
31/08/2022,1716.9
01/09/2022,1699.6
02/09/2022,1713
06/09/2022,1703.4
07/09/2022,1718.2
08/09/2022,1710.6
09/09/2022,1718.8
12/09/2022,1730.8
13/09/2022,1707.1
14/09/2022,1698.2
15/09/2022,1666.8
16/09/2022,1672.8
19/09/2022,1667.6
20/09/2022,1661
21/09/2022,1665.8
22/09/2022,1671.4
23/09/2022,1645.3
26/09/2022,1623.6
27/09/2022,1626.5
28/09/2022,1660.3
29/09/2022,1658.5
30/09/2022,1662.4
03/10/2022,1692.9
04/10/2022,1721.1
05/10/2022,1711.4
06/10/2022,1711.7
07/10/2022,1700.5
10/10/2022,1667.3
11/10/2022,1678.7
12/10/2022,1670.3
13/10/2022,1670
14/10/2022,1641.7
17/10/2022,1657
18/10/2022,1649
19/10/2022,1627.5
20/10/2022,1630.8
21/10/2022,1651
24/10/2022,1648.7
25/10/2022,1652.8
26/10/2022,1664
27/10/2022,1660.7
28/10/2022,1644.8
31/10/2022,1640.7
01/11/2022,1649.7
02/11/2022,1650
03/11/2022,1630.9
04/11/2022,1676.6
07/11/2022,1680.5
08/11/2022,1716
09/11/2022,1713.7
10/11/2022,1753.7
11/11/2022,1769.4
14/11/2022,1776.9
15/11/2022,1776.8
16/11/2022,1775.8
17/11/2022,1763
18/11/2022,1754.4
21/11/2022,1739.6
22/11/2022,1739.9
23/11/2022,1745.6
25/11/2022,1754
28/11/2022,1740.3
29/11/2022,1748.4
30/11/2022,1746
01/12/2022,1801.1
02/12/2022,1795.9
05/12/2022,1767.4
06/12/2022,1769.3
07/12/2022,1785.5
08/12/2022,1788.7
09/12/2022,1798.1
12/12/2022,1780.5
13/12/2022,1813.9
14/12/2022,1807.5
15/12/2022,1777.2
16/12/2022,1790
19/12/2022,1787.7
20/12/2022,1815.9
21/12/2022,1815.9
22/12/2022,1787
23/12/2022,1795.9
27/12/2022,1814.8
28/12/2022,1807.9
29/12/2022,1826
30/12/2022,1826.2
03/01/2023,1846.1
04/01/2023,1859
05/01/2023,1840.6
06/01/2023,1869.7
09/01/2023,1877.8
10/01/2023,1876.5
11/01/2023,1878.9
12/01/2023,1898.8
13/01/2023,1921.7
17/01/2023,1909.9
18/01/2023,1907
19/01/2023,1923.9
20/01/2023,1928.2
23/01/2023,1928.6
24/01/2023,1935.4
25/01/2023,1942.6
26/01/2023,1930
27/01/2023,1929.4
30/01/2023,1922.9
31/01/2023,1929.5
01/02/2023,1927.8
02/02/2023,1916.3
03/02/2023,1862.9
06/02/2023,1866.2
07/02/2023,1871.7
08/02/2023,1877.4
09/02/2023,1866.2
10/02/2023,1862.8
13/02/2023,1851.9
14/02/2023,1854
15/02/2023,1834.2
16/02/2023,1842
17/02/2023,1840.4
21/02/2023,1833
22/02/2023,1832
23/02/2023,1818
24/02/2023,1808.8
27/02/2023,1824.9
28/02/2023,1836.7
01/03/2023,1845.4
02/03/2023,1840.5
03/03/2023,1854.6
06/03/2023,1854.6
07/03/2023,1820
08/03/2023,1818.6
09/03/2023,1834.6
10/03/2023,1867.2
13/03/2023,1916.5
14/03/2023,1910.9
15/03/2023,1931.3
16/03/2023,1923
17/03/2023,1973.5
20/03/2023,1982.8
21/03/2023,1941.1
22/03/2023,1949.6
23/03/2023,1995.9
24/03/2023,1983.8
27/03/2023,1953.8
28/03/2023,1973.5
29/03/2023,1966.9
30/03/2023,1980.3
31/03/2023,1969
03/04/2023,1983.9
04/04/2023,2022.2
05/04/2023,2020.9
06/04/2023,2011.9
07/04/2023,2011.9
10/04/2023,1989.1
11/04/2023,2004.8
12/04/2023,2010.9
13/04/2023,2041.3
14/04/2023,2002.2
17/04/2023,1994.2
18/04/2023,2007.4
19/04/2023,1995.2
20/04/2023,2007.6
21/04/2023,1979.5
24/04/2023,1989.1
25/04/2023,1994
26/04/2023,1985.7
27/04/2023,1999
28/04/2023,1999.1
01/05/2023,1992.2
02/05/2023,2023.3
03/05/2023,2037
04/05/2023,2055.7
05/05/2023,2024.8
08/05/2023,2033.2
09/05/2023,2042.9
10/05/2023,2037.1
11/05/2023,2020.5
12/05/2023,2019.8
15/05/2023,2022.7
16/05/2023,1993
17/05/2023,1984.9
18/05/2023,1959.8
19/05/2023,1981.6
22/05/2023,1977.2
23/05/2023,1974.5
24/05/2023,1964.6
25/05/2023,1943.7
26/05/2023,1944.3
30/05/2023,1958
31/05/2023,1963.9
01/06/2023,1978
02/06/2023,1952.4
05/06/2023,1958
06/06/2023,1965.5
07/06/2023,1942.7
08/06/2023,1963.6
09/06/2023,1962.2
12/06/2023,1955.3
13/06/2023,1944.6
14/06/2023,1955.3
15/06/2023,1957.8
16/06/2023,1958.4
20/06/2023,1935.5
21/06/2023,1933.3
22/06/2023,1912.7
23/06/2023,1919.1
26/06/2023,1923.7
27/06/2023,1914
28/06/2023,1912.3
29/06/2023,1917.9
30/06/2023,1929.4
03/07/2023,1929.5
05/07/2023,1927.1
06/07/2023,1915.4
07/07/2023,1932.5
10/07/2023,1931
11/07/2023,1937.1
12/07/2023,1961.7
13/07/2023,1963.8
14/07/2023,1964.4
17/07/2023,1956.4
18/07/2023,1980.8
19/07/2023,1980.8
20/07/2023,1970.9
21/07/2023,1966.6
24/07/2023,1962.2
25/07/2023,1963.7
26/07/2023,1970.1
27/07/2023,1945.7
28/07/2023,1960.4
31/07/2023,1970.5
01/08/2023,1940.7
02/08/2023,1937.4
03/08/2023,1932
04/08/2023,1939.6
07/08/2023,1933.5
08/08/2023,1924.1
09/08/2023,1915.4
10/08/2023,1914.4
11/08/2023,1912.9
14/08/2023,1910.6
15/08/2023,1902.5
16/08/2023,1896.1
17/08/2023,1884.1
18/08/2023,1886.1
21/08/2023,1893.3
22/08/2023,1896.4
23/08/2023,1918.5
24/08/2023,1918.2
25/08/2023,1911.1
28/08/2023,1917.9
29/08/2023,1936.5
30/08/2023,1954
31/08/2023,1947
01/09/2023,1948.4
05/09/2023,1934.3
06/09/2023,1925.8
07/09/2023,1924.1
08/09/2023,1924.6
11/09/2023,1929.2
12/09/2023,1917.2
13/09/2023,1914.4
14/09/2023,1914.4
15/09/2023,1927.9
18/09/2023,1935.2
19/09/2023,1935.3
20/09/2023,1948.6
21/09/2023,1921.2
22/09/2023,1927.2
25/09/2023,1918.2
26/09/2023,1901.6
27/09/2023,1872.3
28/09/2023,1860.4
29/09/2023,1848.1
02/10/2023,1830
03/10/2023,1824.6
04/10/2023,1818.5
05/10/2023,1816.6
06/10/2023,1830.2
09/10/2023,1849.5
10/10/2023,1861
11/10/2023,1872.8
12/10/2023,1869.3
13/10/2023,1927.4
16/10/2023,1921.1
17/10/2023,1922.7
18/10/2023,1955.3
19/10/2023,1968.4
20/10/2023,1982.5
23/10/2023,1976.3
24/10/2023,1975
25/10/2023,1984.1
26/10/2023,1987.2
27/10/2023,1988.6
30/10/2023,2005.6
31/10/2023,1994.3
01/11/2023,1987.5
02/11/2023,1993.5
03/11/2023,1999.2
06/11/2023,1988.6
07/11/2023,1973.5
08/11/2023,1957.8
09/11/2023,1969.8
10/11/2023,1937.7
13/11/2023,1950.2
14/11/2023,1966.5
15/11/2023,1964.3
16/11/2023,1987.3
17/11/2023,1984.7
20/11/2023,1980.3
21/11/2023,2001.6
22/11/2023,1992.8
24/11/2023,2003
27/11/2023,2012.4
28/11/2023,2040
29/11/2023,2047.1
30/11/2023,2038.1
01/12/2023,2071
04/12/2023,2024.1
05/12/2023,2018.5
06/12/2023,2030.5
07/12/2023,2029.9
08/12/2023,1998.3
11/12/2023,1978
12/12/2023,1977.8
13/12/2023,1982.3
14/12/2023,2030.2
15/12/2023,2021.1
18/12/2023,2026.3
19/12/2023,2038.4
20/12/2023,2034.5
21/12/2023,2039.1
22/12/2023,2057.1
26/12/2023,2058.2
27/12/2023,2081.9
28/12/2023,2083.5
29/12/2023,2071.8
02/01/2024,2073.4
03/01/2024,2042.8
04/01/2024,2050
05/01/2024,2049.8
08/01/2024,2033.5
09/01/2024,2033
10/01/2024,2027.8
11/01/2024,2019.2
12/01/2024,2051.6
16/01/2024,2030.2
17/01/2024,2006.5
18/01/2024,2021.6
19/01/2024,2029.3
22/01/2024,2022.2
23/01/2024,2025.8
24/01/2024,2016
25/01/2024,2017.8
26/01/2024,2017.3
29/01/2024,2025.4
30/01/2024,2031.5
31/01/2024,2048.4
01/02/2024,2053
02/02/2024,2036.1
05/02/2024,2025.7
06/02/2024,2034.5
07/02/2024,2035.2
08/02/2024,2032.2
